Nome do host:                              VINNY
Nome do sistema operacional:               Microsoft Windows 11 Home Single Language
Vers∆o do sistema operacional:             10.0.22631 N/A compilaá∆o 22631
Fabricante do sistema operacional:         Microsoft Corporation
Configuraá∆o do SO:                        Estaá∆o de trabalho autìnoma
Tipo de compilaá∆o do sistema operacional: Multiprocessor Free
Propriet†rio registrado:                   viniciusrafael2435@outlook.com
Identificaá∆o do produto:                  00342-43368-49676-AAOEM
Tempo de Inicializaá∆o do Sistema:         26/06/2024, 10:24:42
Fabricante do sistema:                     SAMSUNG ELECTRONICS CO., LTD.
Modelo do sistema:                         550XDA
Tipo de sistema:                           x64-based PC
Processador(es):                           1 processador(es) instalado(s).
Vers∆o do BIOS:                            American Megatrends International, LLC. P21CFB.051.240224.HQ, 24/02/2024
Pasta do Windows:                          C:\Windows
Pasta do sistema:                          C:\Windows\system32
Localidade do sistema:                     pt-br;Portuguàs (Brasil)
Servidor de Logon:                         \\VINNY
Hotfix(es):                                8 hotfix(es) instalado(s).
Placa(s) de Rede:                          3 NIC(s) instalado(s).
                                                 DHCP ativado:    Sim
                                                 Servidor DHCP:   192.168.11.1
                                                 DHCP ativado:    N∆o
Requisitos do Hyper-V:                     Hipervisor detectado. Recursos necess†rios para o Hyper-V n∆o ser∆o exibidos.
